rank,openalex_id,title,year,journal,cited_by_count,internal_citations,total_score,citation_score,pillar_score,internal_score,seed_proximity,journal_bonus,n_pillars,pillars
1,https://openalex.org/W3013632702,"A systematic review of the evidence on decoupling of GDP, resource use and GHG emissions, part II: synthesizing the insights",2020,Environmental Research Letters,784,324,0.7592,0.8213,1,0.9694,0.3,0.15,3,affluence_confound;ecological_modernisation;tech_material
2,https://openalex.org/W2049941951,The sociology of expectations in science and technology,2006,Technology Analysis and Strategic Management,1736,319,0.6981,0.9191,0.6667,0.9668,0.5,0,2,sociology_expectations;technology_indicators
3,https://openalex.org/W3013031329,"A systematic review of the evidence on decoupling of GDP, resource use and GHG emissions, part I: bibliometric and conceptual mapping",2020,Environmental Research Letters,184,65,0.6912,0.6432,1,0.7022,0.5,0.15,3,affluence_confound;ecological_modernisation;tech_material
4,https://openalex.org/W1504658872,"Are the Economy and the Environment Decoupling? A Comparative International Study, 1960–2005",2012,American Journal of Sociology,429,308,0.669,0.7471,0.6667,0.961,0.5,0.15,2,ecological_modernisation;tech_material
5,https://openalex.org/W3036679823,Scientists’ warning on affluence,2020,Nature Communications,986,336,0.5975,0.8495,0.3333,0.9755,0.5,0.15,1,affluence_confound
6,https://openalex.org/W1562678381,Ecological modernisation theory in debate: A review,2000,Environmental Politics,820,331,0.5913,0.8268,0.3333,0.973,0.5,0.15,1,ecological_modernisation
7,https://openalex.org/W2131621631,Key Challenges to Ecological Modernization Theory,2003,Organization & Environment,437,300,0.5687,0.7494,0.3333,0.9566,0.5,0.15,1,ecological_modernisation
8,https://openalex.org/W1966605003,Zero-Sum World,2009,International Journal of Comparative Sociology,368,66,0.568,0.7283,0.6667,0.7048,0.3,0,2,displacement;ecological_modernisation
9,https://openalex.org/W2101629541,Navigating foresight in a sea of expectations: lessons from the sociology of expectations,2012,Technology Analysis and Strategic Management,310,51,0.5543,0.7072,0.6667,0.6623,0.3,0,2,ecological_modernisation;sociology_expectations
10,https://openalex.org/W2037088854,Economic Growth and Climate Change: A Cross-National Analysis of Territorial and Consumption-Based Carbon Emissions in High-Income Countries,2014,Sustainability,261,49,0.5477,0.6861,0.6667,0.6557,0.3,0,2,ecological_modernisation;tech_material
11,https://openalex.org/W651598703,"The Power of the Machine: Global Inequalities of Economy, Technology, and Environment",2001,NA,334,300,0.5454,0.7163,0.3333,0.9566,0.5,0,1,displacement
12,https://openalex.org/W2040342446,A rift in modernity? assessing the anthropogenic sources of global climate change with the STIRPAT model,2003,International Journal of Sociology and Social Policy,214,51,0.5429,0.6617,0.6667,0.6623,0.3,0,2,affluence_confound;ecological_modernisation
13,https://openalex.org/W4205764929,"Technology, decoupling, and ecological crisis: examining ecological modernization theory through patent data",2022,Environmental Sociology,57,3,0.5315,0.5003,1,0.2324,0.3,0.15,3,ecological_modernisation;tech_material;technology_indicators
14,https://openalex.org/W2140463603,Containing the Atom: Sociotechnical Imaginaries and Nuclear Power in the United States and South Korea,2009,Minerva,1735,98,0.5288,0.919,0.3333,0.7702,0.3,0,1,sociology_expectations
15,https://openalex.org/W2166039504,Environmental Policy: Ecological Modernisation or the Risk Society?,1997,Urban Studies,211,32,0.5272,0.66,0.6667,0.5861,0.3,0,2,ecological_modernisation;technology_indicators
16,https://openalex.org/W2696589634,Ordering theories: Typologies and conceptual frameworks for sociotechnical change,2017,Social Studies of Science,464,15,0.5271,0.7567,0.6667,0.4647,0.3,0,2,sociology_expectations;technology_indicators
17,https://openalex.org/W2566963209,The futures of climate engineering,2016,Earth s Future,43,5,0.5216,0.4662,1,0.3003,0.3,0,3,ecological_modernisation;sociology_expectations;technology_indicators
18,https://openalex.org/W2129760024,Political Economy of the Environment,2011,Annual Review of Sociology,124,27,0.5204,0.5949,0.6667,0.5585,0.3,0.15,2,displacement;ecological_modernisation
19,https://openalex.org/W2128555255,"The Effects of Affluence, Economic Development, and Environmental Degradation on Environmental Concern: A Multilevel Analysis",2011,Organization & Environment,165,18,0.5162,0.6298,0.6667,0.4935,0.3,0.15,2,affluence_confound;ecological_modernisation
20,https://openalex.org/W1983784355,"Sociology, environment, and modernity: Ecological modernization as a theory of social change",1992,Society & Natural Resources,660,136,0.5099,0.8001,0.3333,0.8246,0.3,0,1,ecological_modernisation
21,https://openalex.org/W2128331441,The business of expectations: How promissory organizations shape technology and innovation,2010,Social Studies of Science,200,19,0.5088,0.6534,0.6667,0.5021,0.3,0,2,sociology_expectations;technology_indicators
22,https://openalex.org/W2071762763,Ecological modernization as social theory,2000,Geoforum,524,102,0.5083,0.7717,0.3333,0.7768,0.3,0.15,1,ecological_modernisation
23,https://openalex.org/W2068618987,Ecological Modernization Theory:What About Consumption?,2004,Society & Natural Resources,110,33,0.5083,0.5802,0.6667,0.5911,0.3,0,2,ecological_modernisation;tech_material
24,https://openalex.org/W2100967449,Developing a framework for responsible innovation,2013,Research Policy,2820,32,0.5069,0.9789,0.3333,0.5861,0.3,0,1,technology_indicators
25,https://openalex.org/W3083280272,Global patterns of ecologically unequal exchange: Implications for sustainability in the 21st century,2020,Ecological Economics,454,44,0.5061,0.7541,0.3333,0.638,0.5,0.15,1,displacement
26,https://openalex.org/W2291058877,"Environment, Development, and Ecologically Unequal Exchange",2016,Sustainability,100,31,0.5033,0.5686,0.6667,0.5809,0.3,0,2,displacement;ecological_modernisation
27,https://openalex.org/W2106282758,"Transforming Consumption: From Decoupling, to Behavior Change, to System Changes for Sustainable Consumption",2015,Annual Review of Environment and Resources,185,17,0.5029,0.6438,0.6667,0.4845,0.3,0,2,tech_material;technology_indicators
28,https://openalex.org/W4293817138,"Dynamic ARDL Simulations Effects of Fiscal Decentralization, Green Technological Innovation, Trade Openness, and Institutional Quality on Environmental Sustainability: Evidence from South Africa",2022,Sustainability,101,5,0.5025,0.5698,1,0.3003,0,0,3,affluence_confound;ecological_modernisation;technology_indicators
29,https://openalex.org/W3134526661,Energy efficiency and economy-wide rebound effects: A review of the evidence and its implications,2021,Renewable and Sustainable Energy Reviews,339,36,0.5006,0.7182,0.6667,0.6052,0,0,2,ecological_modernisation;tech_material
30,https://openalex.org/W4390644405,What is undermining climate change mitigation? How fossil-fuelled practices challenge low-carbon transitions,2024,Energy Research & Social Science,93,0,0.4999,0.5598,1,0,0.3,0.15,3,affluence_confound;ecological_modernisation;technology_indicators
31,https://openalex.org/W2791909668,"The Transnational Tilt of the Treadmill and the Role of Trade Openness on Carbon Emissions: A Comparative International Study, 1965–2010",2018,Sociological Forum,63,41,0.4984,0.5124,0.6667,0.6265,0.3,0,2,displacement;ecological_modernisation
32,https://openalex.org/W4295990798,Does economic complexity influence environmental performance? Empirical evidence from <scp>OECD</scp> countries,2022,International Journal of Finance & Economics,40,2,0.4962,0.4575,1,0.1841,0.3,0,3,affluence_confound;ecological_modernisation;technology_indicators
33,https://openalex.org/W2030680762,"Ecological economics, Marxism, and technological progress: Some explorations of the conceptual foundations of theories of ecologically unequal exchange",2014,Ecological Economics,93,16,0.4949,0.5598,0.6667,0.4749,0.3,0.15,2,displacement;technology_indicators
34,https://openalex.org/W3086847796,Digitalization and the Decoupling Debate: Can ICT Help to Reduce Environmental Impacts While the Economy Keeps Growing?,2020,Sustainability,94,4,0.4942,0.5611,1,0.2698,0,0,3,ecological_modernisation;tech_material;technology_indicators
35,https://openalex.org/W2274762189,Green Technology and Ecologically Unequal Exchange: The Environmental and Social Consequences of Ecological Modernization in the World-System,2012,Journal of World-Systems Research,71,20,0.4938,0.5269,0.6667,0.5103,0.3,0.15,2,displacement;ecological_modernisation
36,https://openalex.org/W1572762085,The Environment: From Surplus to Scarcity,1980,NA,1202,389,0.4935,0.8739,0,1,0.5,0,0,
37,https://openalex.org/W2052681097,Technology roadmaps for transition management: The case of hydrogen energy,2011,Technological Forecasting and Social Change,165,8,0.4911,0.6298,0.6667,0.3683,0.3,0.15,2,ecological_modernisation;technology_indicators
38,https://openalex.org/W2990704601,"Towards a Comprehensive Framework of the Relationships between Resource Footprints, Quality of Life, and Economic Development",2020,Sustainability,47,7,0.4889,0.477,1,0.3485,0,0,3,affluence_confound;ecological_modernisation;tech_material
39,https://openalex.org/W2424195506,Emptying the future: On the environmental politics of anticipation,2016,Futures,135,9,0.4885,0.6053,0.6667,0.3859,0.3,0.15,2,ecological_modernisation;sociology_expectations
40,https://openalex.org/W2059527695,Innovation studies and sustainability transitions: The allure of the multi-level perspective and its challenges,2010,Research Policy,1621,29,0.4867,0.9107,0.3333,0.5701,0.3,0,1,technology_indicators
41,https://openalex.org/W1990164247,"Modes of Extraction, Unequal Exchange, and the Progressive Underdevelopment of an Extreme Periphery: The Brazilian Amazon, 1600-1980",1984,American Journal of Sociology,386,70,0.4864,0.7341,0.3333,0.7145,0.3,0.15,1,displacement
42,https://openalex.org/W2096565435,Interrogating the Treadmill of Production,2004,Organization & Environment,298,88,0.4861,0.7023,0.3333,0.7524,0.3,0.15,1,ecological_modernisation
43,https://openalex.org/W2195484168,Unequal carbon exchanges: understanding pollution embodied in global trade,2015,Environmental Sociology,58,17,0.4825,0.5024,0.6667,0.4845,0.3,0.15,2,displacement;ecological_modernisation
44,https://openalex.org/W2086670968,The proof of the pudding: urban recycling in North America as a process of ecological modernisation,2003,Environmental Politics,62,15,0.4806,0.5105,0.6667,0.4647,0.3,0.15,2,ecological_modernisation;technology_indicators
45,https://openalex.org/W2045551714,The impacts of technology: a re-evaluation of the STIRPAT model,2015,Environmental Sociology,50,17,0.478,0.4844,0.6667,0.4845,0.3,0.15,2,affluence_confound;ecological_modernisation
46,https://openalex.org/W2601653087,Integrating Backcasting and Eco‐Design for the Circular Economy: The BECE Framework,2017,Journal of Industrial Ecology,338,11,0.4778,0.7178,0.6667,0.4165,0,0.15,2,tech_material;technology_indicators
47,https://openalex.org/W2119211517,Ecological Unequal Exchange: International Trade and Uneven Utilization of Environmental Space in the World System,2007,Social Forces,245,82,0.4777,0.6783,0.3333,0.7407,0.3,0.15,1,displacement
48,https://openalex.org/W2618852203,Changing social metabolism and environmental conflicts in India and South America,2016,Journal of Political Ecology,33,4,0.4776,0.4345,1,0.2698,0,0.15,4,affluence_confound;displacement;ecological_modernisation;tech_material
49,https://openalex.org/W3196845330,Can we live within environmental limits and still reduce poverty? Degrowth or decoupling?,2021,Development Policy Review,80,17,0.4772,0.5414,0.6667,0.4845,0.3,0,2,ecological_modernisation;tech_material
50,https://openalex.org/W2081716849,Marrying strands of ecological modernisation: A proposed framework,2007,Environmental Politics,58,14,0.4764,0.5024,0.6667,0.4539,0.3,0.15,2,ecological_modernisation;technology_indicators
51,https://openalex.org/W2620652927,Panacea or diagnosis? Imaginaries of innovation and the ‘MIT model’ in three political cultures,2017,Social Studies of Science,186,7,0.4758,0.6445,0.6667,0.3485,0.3,0,2,sociology_expectations;technology_indicators
52,https://openalex.org/W2035939663,Hours of work and the ecological footprint of nations: an exploratory analysis,2009,Local Environment,93,14,0.4757,0.5598,0.6667,0.4539,0.3,0,2,affluence_confound;ecological_modernisation
53,https://openalex.org/W2091748877,"World-Economic Integration, Supply Depots, and Environmental Degradation: A Study of Ecologically Unequal Exchange, Foreign Investment Dependence, and Deforestation in Less Developed Countries",2010,Critical Sociology,60,21,0.4752,0.5065,0.6667,0.5181,0.3,0,2,displacement;tech_material
54,https://openalex.org/W2099913992,Conceptualizing a “Sustainability Business Model”,2008,Organization & Environment,1377,14,0.4734,0.8906,0.3333,0.4539,0.3,0.15,1,ecological_modernisation
55,https://openalex.org/W2464033042,"Reconsidering path creation in economic geography: aspects of agency, temporality and methods",2016,European Planning Studies,130,8,0.4688,0.6007,0.6667,0.3683,0.3,0,2,sociology_expectations;technology_indicators
56,https://openalex.org/W3092345588,"Does ICT result in dematerialization? The case of Europe, 2005-2017",2020,Environmental Sociology,15,15,0.4683,0.3416,0.6667,0.4647,0.5,0.15,2,tech_material;technology_indicators
57,https://openalex.org/W4396634190,Uneven development and core-periphery dynamics: A journey into the perspective of ecologically unequal exchange,2024,Environmental Science & Policy,23,1,0.4661,0.3916,1,0.1162,0.3,0,3,displacement;ecological_modernisation;tech_material
58,https://openalex.org/W2625542710,Drivers of Human Stress on the Environment in the Twenty-First Century,2017,Annual Review of Environment and Resources,66,14,0.4653,0.518,0.6667,0.4539,0.3,0,2,affluence_confound;ecological_modernisation
59,https://openalex.org/W1571298011,Methodology and Indicators of Economy‐wide Material Flow Accounting,2011,Journal of Industrial Ecology,484,28,0.4634,0.7619,0.3333,0.5644,0.3,0.15,1,tech_material
60,https://openalex.org/W4386415144,Is green growth happening? An empirical analysis of achieved versus Paris-compliant CO2–GDP decoupling in high-income countries,2023,The Lancet Planetary Health,196,17,0.4596,0.6509,0.6667,0.4845,0,0,2,ecological_modernisation;tech_material
61,https://openalex.org/W2201768844,How urbanization affects CO 2 emissions in Malaysia? The application of STIRPAT model,2016,Renewable and Sustainable Energy Reviews,652,29,0.4587,0.7986,0.3333,0.5701,0.3,0,1,ecological_modernisation
62,https://openalex.org/W2160934709,Ecological Modernization and the Global Economy,2002,Global Environmental Politics,275,64,0.4581,0.6925,0.3333,0.6997,0.3,0,1,ecological_modernisation
63,https://openalex.org/W2115328246,"The Economy, Military, and Ecologically Unequal Exchange Relationships in Comparative Perspective: A Panel Study of the Ecological Footprints of Nations, 1975–2000",2009,Social Problems,209,81,0.4574,0.6588,0.3333,0.7386,0.3,0,1,displacement
64,https://openalex.org/W2131554966,Ecological modernisation and institutional reflexivity: Environmental reform in the late modern age,1996,Environmental Politics,246,44,0.4573,0.6788,0.3333,0.638,0.3,0.15,1,ecological_modernisation
65,https://openalex.org/W2154286831,"Coffee exports as ecological, social, and physical unequal exchange: A cross-national investigation of the java trade",2012,International Journal of Comparative Sociology,53,13,0.4563,0.4915,0.6667,0.4423,0.3,0,2,displacement;ecological_modernisation
66,https://openalex.org/W1969030634,Ecological modernization and its discontents: The American environmental movement's resistance to an innovation-driven future,2005,Futures,65,6,0.4543,0.5162,0.6667,0.3262,0.3,0.15,2,ecological_modernisation;technology_indicators
67,https://openalex.org/W2788001753,Green machines? Destabilizing discourse in technology education for sustainable development,2017,Open Collections,14,1,0.4516,0.3337,1,0.1162,0.3,0,3,displacement;ecological_modernisation;technology_indicators
68,https://openalex.org/W3023644614,The Sustainable Development Goals prioritize economic growth over sustainable resource use: a critical reflection on the SDGs from a socio-ecological perspective,2020,Sustainability Science,391,23,0.4505,0.7357,0.3333,0.5327,0.3,0.15,1,tech_material
69,https://openalex.org/W3163829343,Accounting matters: Revisiting claims of decoupling and genuine green growth in Nordic countries,2021,Ecological Economics,47,7,0.4489,0.477,0.6667,0.3485,0.3,0.15,2,ecological_modernisation;tech_material
70,https://openalex.org/W2766206584,Why Petroleum Did Not Save the Whales,2017,Socius Sociological Research for a Dynamic World,53,10,0.4483,0.4915,0.6667,0.4019,0.3,0,2,ecological_modernisation;technology_indicators
71,https://openalex.org/W2095651791,Community Economic Identity: The Coal Industry and Ideology Construction in West Virginia,2010,Rural Sociology,459,29,0.4479,0.7554,0.3333,0.5701,0.3,0,1,ecological_modernisation
72,https://openalex.org/W1481167366,‘Give Me a Laboratory and <scp>I</scp> Will Lower Your Carbon Footprint!’ — Urban Laboratories and the Governance of Low‐Carbon Futures,2013,International Journal of Urban and Regional Research,356,6,0.4463,0.7242,0.6667,0.3262,0,0,2,ecological_modernisation;technology_indicators
73,https://openalex.org/W2133370741,The environmental movement in an era of ecological modernisation,2000,Geoforum,210,36,0.4459,0.6594,0.3333,0.6052,0.3,0.15,1,ecological_modernisation
